job_name,group,subcategory,icon,description
소프트웨어 개발자,IT·정보통신,소프트웨어개발,💻,"정보기술, 소프트웨어, 통신 관련 직업"
웹 개발자,IT·정보통신,소프트웨어개발,💻,"정보기술, 소프트웨어, 통신 관련 직업"
앱 개발자,IT·정보통신,소프트웨어개발,💻,"정보기술, 소프트웨어, 통신 관련 직업"
게임 개발자,IT·정보통신,소프트웨어개발,💻,"정보기술, 소프트웨어, 통신 관련 직업"
IT 기획자,IT·정보통신,IT기획관리,💻,"정보기술, 소프트웨어, 통신 관련 직업"
프로젝트 매니저,IT·정보통신,IT기획관리,💻,"정보기술, 소프트웨어, 통신 관련 직업"
시스템 분석가,IT·정보통신,IT기획관리,💻,"정보기술, 소프트웨어, 통신 관련 직업"
시스템 관리자,IT·정보통신,네트워크시스템,💻,"정보기술, 소프트웨어, 통신 관련 직업"
네트워크 관리자,IT·정보통신,네트워크시스템,💻,"정보기술, 소프트웨어, 통신 관련 직업"
보안 관리자,IT·정보통신,네트워크시스템,💻,"정보기술, 소프트웨어, 통신 관련 직업"
기술지원,IT·정보통신,IT지원,💻,"정보기술, 소프트웨어, 통신 관련 직업"
QA 엔지니어,IT·정보통신,IT지원,💻,"정보기술, 소프트웨어, 통신 관련 직업"
IT 컨설턴트,IT·정보통신,IT지원,💻,"정보기술, 소프트웨어, 통신 관련 직업"
은행원,금융·보험,은행업무,🏦,"은행, 보험, 증권, 투자 관련 직업"
대출 상담사,금융·보험,은행업무,🏦,"은행, 보험, 증권, 투자 관련 직업"
외환 담당자,금융·보험,은행업무,🏦,"은행, 보험, 증권, 투자 관련 직업"
보험설계사,금융·보험,보험업무,🏦,"은행, 보험, 증권, 투자 관련 직업"
손해사정사,금융·보험,보험업무,🏦,"은행, 보험, 증권, 투자 관련 직업"
보험 언더라이터,금융·보험,보험업무,🏦,"은행, 보험, 증권, 투자 관련 직업"
증권 브로커,금융·보험,증권투자,🏦,"은행, 보험, 증권, 투자 관련 직업"
투자상담사,금융·보험,증권투자,🏦,"은행, 보험, 증권, 투자 관련 직업"
펀드매니저,금융·보험,증권투자,🏦,"은행, 보험, 증권, 투자 관련 직업"
애널리스트,금융·보험,증권투자,🏦,"은행, 보험, 증권, 투자 관련 직업"
금융 기획자,금융·보험,금융기획,🏦,"은행, 보험, 증권, 투자 관련 직업"
리스크 관리자,금융·보험,금융기획,🏦,"은행, 보험, 증권, 투자 관련 직업"
신용분석가,금융·보험,금융기획,🏦,"은행, 보험, 증권, 투자 관련 직업"
의사,의료·보건,의료진,🏥,"의료진, 간호, 의료기사, 보건 관련 직업"
치과의사,의료·보건,의료진,🏥,"의료진, 간호, 의료기사, 보건 관련 직업"
한의사,의료·보건,의료진,🏥,"의료진, 간호, 의료기사, 보건 관련 직업"
수의사,의료·보건,의료진,🏥,"의료진, 간호, 의료기사, 보건 관련 직업"
간호사,의료·보건,간호,🏥,"의료진, 간호, 의료기사, 보건 관련 직업"
간호조무사,의료·보건,간호,🏥,"의료진, 간호, 의료기사, 보건 관련 직업"
방사선사,의료·보건,의료기사,🏥,"의료진, 간호, 의료기사, 보건 관련 직업"
임상병리사,의료·보건,의료기사,🏥,"의료진, 간호, 의료기사, 보건 관련 직업"
물리치료사,의료·보건,의료기사,🏥,"의료진, 간호, 의료기사, 보건 관련 직업"
작업치료사,의료·보건,의료기사,🏥,"의료진, 간호, 의료기사, 보건 관련 직업"
약사,의료·보건,약료,🏥,"의료진, 간호, 의료기사, 보건 관련 직업"
한약사,의료·보건,약료,🏥,"의료진, 간호, 의료기사, 보건 관련 직업"
보건관리자,의료·보건,보건관리,🏥,"의료진, 간호, 의료기사, 보건 관련 직업"
영양사,의료·보건,보건관리,🏥,"의료진, 간호, 의료기사, 보건 관련 직업"
위생사,의료·보건,보건관리,🏥,"의료진, 간호, 의료기사, 보건 관련 직업"
초등교사,교육,초중고교육,📚,"교사, 교수, 강사, 교육 관련 직업"
중학교사,교육,초중고교육,📚,"교사, 교수, 강사, 교육 관련 직업"
고등학교사,교육,초중고교육,📚,"교사, 교수, 강사, 교육 관련 직업"
